2016”N10ŒŽ Œð’Ê—ÊŒŽ•ñ   ã‚è –¼¥–L¥ˆß Œð’Ê—Ê,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2016”N11ŒŽ01“ú 06Žž32•ª,
†›,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
êŠ,"“úi
`
’·‹vŽè","’·‹vŽè
¢","ƒƒ“ƒO
ƒ‰ƒ“ƒv
¢",,,"”ª‹´
`
‹“cTB","‹“cTB
`
‹“c","‹“c
¢",,"‹“c
¤
(ã‰º)",,,"•É“ì
`
”¼“c",,,,,,,
€–Ú,‘Œð’Ê—Ê,‘Œð’Ê—Ê,‘Œð’Ê—Ê,,,‘Œð’Ê—Ê,‘Œð’Ê—Ê,‘Œð’Ê—Ê,,‘Œð’Ê—Ê,,,‘Œð’Ê—Ê,,,,,,,
’PˆÊ,‘ä/h,‘ä/h,‘ä/h,,,‘ä/h,‘ä/h,‘ä/h,,‘ä/h,,,‘ä/h,,,,,,,
01“ú(“y),6466,3493,2973,,,5745,4885,860,,1322,,,8129,,,,,,,
02“ú(“ú),6100,3216,2884,,,5025,4280,745,,1057,,,7396,,,,,,,
03“ú(ŒŽ),5678,3057,2621,,,6525,5727,798,,1648,,,8891,,,,,,,
04“ú(‰Î),6458,3316,3142,,,6872,6117,755,,1710,,,9029,,,,,,,
05“ú(…),6071,3232,2839,,,6602,5848,754,,1627,,,8460,,,,,,,
06“ú(–Ø),6812,3493,3319,,,7105,6260,845,,1754,,,9076,,,,,,,
07“ú(‹à),7023,3577,3446,,,7774,6839,935,,1908,,,9774,,,,,,,
08“ú(“y),6541,3519,3022,,,5859,4978,881,,1220,,,7845,,,,,,,
09“ú(“ú),5431,2765,2666,,,5195,4414,781,,965,,,7217,,,,,,,
10“ú(ŒŽ),6837,3385,3452,,,6073,5284,789,,1201,,,8345,,,,,,,
11“ú(‰Î),7060,3643,3417,,,6984,6180,804,,1694,,,9200,,,,,,,
12“ú(…),7629,3977,3652,,,7040,6210,830,,1738,,,9267,,,,,,,
13“ú(–Ø),7786,4101,3685,,,7215,6357,858,,1726,,,9034,,,,,,,
14“ú(‹à),8067,4281,3786,,,7752,6838,914,,1835,,,9643,,,,,,,
15“ú(“y),7599,3935,3664,,,6328,5360,968,,1338,,,8602,,,,,,,
16“ú(“ú),6374,3020,3354,,,5610,4785,825,,1109,,,7507,,,,,,,
17“ú(ŒŽ),2837,1575,1262,,,6616,5905,711,,1595,,,8655,,,,,,,
18“ú(‰Î),818,417,401,,,7139,6350,789,,1666,,,9144,,,,,,,
19“ú(…),998,535,463,,,7197,6397,800,,1811,,,9129,,,,,,,
20“ú(–Ø),585,328,257,,,7457,6606,851,,1753,,,9391,,,,,,,
21“ú(‹à),133,76,57,,,7788,6877,911,,1913,,,9652,,,,,,,
22“ú(“y),147,68,79,,,6702,5709,993,,1330,,,8412,,,,,,,
23“ú(“ú),49,27,22,,,5550,4695,855,,1167,,,7813,,,,,,,
24“ú(ŒŽ),61,37,24,,,6897,6177,720,,1663,,,9175,,,,,,,
25“ú(‰Î),106,43,63,,,7007,6208,799,,1764,,,8976,,,,,,,
26“ú(…),124,61,63,,,7212,6385,827,,1759,,,9191,,,,,,,
27“ú(–Ø),166,88,78,,,7468,6627,841,,1872,,,9246,,,,,,,
28“ú(‹à),226,131,95,,,7817,6824,993,,1968,,,9216,,,,,,,
29“ú(“y),136,82,54,,,6405,5447,958,,1312,,,8389,,,,,,,
30“ú(“ú),145,86,59,,,5467,4702,765,,1113,,,7675,,,,,,,
31“ú(ŒŽ),111,46,65,,,6948,6165,783,,1692,,,9125,,,,,,,
‡@Œv,114574,59610,54964,,,207374,181436,25938,,48230,,,270604,,,,,,,
•½@‹Ï,3696,1923,1773,,,6689,5853,837,,1556,,,8729,,,,,,,
“úÅ‘å,8067,4281,3786,,,7817,6877,993,,1968,,,9774,,,,,,,
“úÅ‘åŽž,10/14,10/14,10/14,,,10/28,10/21,10/28,,10/28,,,10/07,,,,,,,
“úÅ¬,49,27,22,,,5025,4280,711,,965,,,7217,,,,,,,
“úÅ¬Žž,10/23,10/23,10/23,,,10/02,10/02,10/17,,10/09,,,10/09,,,,,,,
,,,,,,,,,,,,,,,,,,,,
